species ,redlistCategory,ext.prob,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48
Balaena_mysticetus_mask,Least Concern,0.060625,3.92E-05,-0.002865704,-0.001609436,-0.006641484,-0.003792052,-0.000423906,0.001737441,-0.003362828,-0.000551743,0.000550021,0.00189563,-0.001105093,0.001512942,0.000430647,-0.001127689,-0.001122495,-0.000119851,-2.54E-05,0.000378736,0.000231746,-0.000467048,0.000197696,-0.0014372,6.35E-05,-0.000398054,4.71E-05,0.000723894,8.23E-06,-0.000415387,-0.00014124,-0.000189972,-3.16E-05,6.18E-05,2.73E-05,0.000190894,0.000123712,-6.08E-05,2.31E-05,2.46E-06,-0.000122127,3.43E-05,3.63E-05,-3.70E-05,9.49E-06,-5.71E-05,9.34E-06,2.69E-05,-2.96E-05
Balaenoptera_acutorostrata_mask,Least Concern,0.060625,-0.003473537,-0.012109354,-0.002783876,0.003075991,-0.000556664,-0.001472174,-0.001848808,0.00020936,0.000517275,-0.001731152,-0.000598576,0.000626739,-0.000675057,0.000221912,0.00050144,0.000498963,0.000123311,-0.000437853,-0.00043822,-0.000640941,7.13E-06,0.000188812,-8.23E-05,-0.000103852,-0.00028797,5.35E-05,0.000274407,0.000478657,1.40E-05,-0.000249909,0.000328654,-4.78E-05,7.03E-05,0.000232262,0.00027942,-0.000159294,0.000107464,8.83E-05,4.58E-05,9.52E-06,0.000110803,4.54E-05,-9.83E-05,5.87E-05,-5.73E-05,1.63E-05,2.04E-05,7.79E-07
Balaenoptera_bonaerensis_mask,Critically Endangered,0.97,0.0026898,-0.006423664,0.002368622,-0.000232018,-0.003828376,-0.001716672,-0.000630115,0.001615952,-0.001063272,-0.001754851,-0.000835964,0.00092997,-0.000205629,0.000524894,-0.000162474,0.000341228,0.000306889,0.001172711,-0.000475994,4.92E-06,0.000263462,0.000169496,0.000195484,7.74E-05,0.000303963,0.000146068,-0.000235524,0.000102971,-8.43E-05,2.89E-05,2.38E-05,7.00E-05,-7.52E-05,0.000128834,5.19E-05,0.000123039,-6.95E-05,-0.0001131,-4.42E-05,-1.91E-05,-0.000103644,-9.28E-06,7.05E-05,2.38E-05,4.69E-05,3.43E-06,1.33E-05,-2.98E-05
Balaenoptera_borealis_mask,Endangered,0.485,-0.000524843,-0.009062379,0.003044959,0.001797588,-0.002382273,-0.001478888,-0.002516671,-0.000157614,-0.000887166,-0.002091366,0.000320878,0.00064279,-0.00030518,0.000659944,0.000155179,0.000595521,-0.000367779,0.000839961,-0.000477946,-0.000255638,5.09E-05,-0.000482889,-8.06E-05,3.61E-05,0.000126591,0.000348439,-3.42E-05,4.20E-05,-0.000187276,-0.000493867,-0.000236202,-6.05E-05,-9.84E-05,-0.000208588,1.26E-05,-0.0001631,-1.63E-05,9.80E-05,-2.00E-05,-4.27E-05,-3.87E-05,4.02E-05,-6.20E-06,2.35E-05,5.65E-05,-4.47E-06,-1.03E-05,5.70E-07
Balaenoptera_edeni_mask,Least Concern,0.060625,0.01395269,-0.003895897,-0.00203981,0.00426227,0.002029624,0.001481925,-0.00165884,0.002430316,-0.001047854,-0.00066674,0.000690578,0.001019256,-0.000169667,5.67E-05,0.000298695,-0.000969442,-0.000717991,-7.46E-05,-0.000361535,-0.000582674,0.000373049,-0.000360157,-0.0002788,0.000170412,-0.000615634,-0.000269159,0.00034235,-9.18E-05,-0.000194245,4.97E-05,-0.000132471,3.03E-05,-2.94E-05,7.19E-05,7.00E-05,-9.85E-05,2.45E-05,-2.03E-05,-4.60E-05,-7.68E-05,4.88E-05,-6.63E-05,2.87E-05,3.05E-05,-3.80E-05,-1.35E-05,-1.34E-06,-2.66E-05
Balaenoptera_musculus_mask,Near Threatened,0.12125,-0.012475628,-0.014235737,0.003917134,-8.50E-05,0.000993775,-0.00046588,-0.002429565,0.000388049,0.000652297,8.06E-05,3.06E-05,-0.000386539,-0.000545818,0.000281802,0.000803217,0.001639838,-0.000215726,-0.000953319,0.000311658,0.000126267,-0.000605677,-0.000233921,-0.000312381,-0.000795549,-0.000541785,0.000380806,0.00031836,-0.000988716,8.41E-05,0.000242703,-8.05E-05,6.10E-05,8.98E-05,0.000202669,-9.53E-05,-8.55E-05,-1.74E-05,-9.41E-05,0.000102572,-6.61E-05,1.45E-05,-0.00012021,-2.61E-05,-0.000106389,-5.90E-06,-2.99E-05,-1.44E-05,1.16E-05
Balaenoptera_physalus_mask,Endangered,0.485,-0.001491271,-0.010881633,0.004452192,0.00154977,-0.002236343,-0.001659309,-0.002522768,8.76E-05,-0.001642159,-0.0023534,6.08E-05,-0.000691333,-0.000249535,-0.000328097,3.57E-05,0.000404634,0.000560785,0.000490027,0.000589538,0.000131858,-0.000298181,-2.84E-05,7.68E-05,-0.000343092,0.000438499,-5.03E-05,-7.47E-05,-4.98E-06,-0.000141256,0.000119486,-6.50E-05,0.000205668,7.16E-05,-0.000377786,3.93E-05,0.000268713,2.42E-05,-0.000122252,-5.05E-05,8.53E-05,-3.78E-05,1.90E-05,-5.73E-06,5.30E-05,-7.74E-05,2.44E-05,8.19E-06,4.84E-06
Berardius_arnuxii_mask,Least Concern,0.060625,0.010186368,-0.001713376,-3.89E-05,0.001550239,0.001266402,0.001322188,-0.000337511,-0.000270567,0.0001267,0.000298169,-6.12E-05,-0.000101204,-2.46E-05,0.000171223,-0.0002006,-6.80E-05,-0.000588314,-0.000190354,3.80E-05,-0.000382822,2.07E-05,4.27E-05,3.67E-05,1.72E-05,-0.000148334,-9.11E-05,6.46E-05,-0.000327823,-5.28E-05,0.000178215,8.42E-05,-1.27E-05,-2.30E-05,-0.000260894,-0.000105206,-3.29E-05,0.000189925,-9.04E-05,1.35E-05,5.57E-05,-2.07E-05,2.28E-05,-1.78E-05,1.17E-05,-1.57E-05,5.78E-05,-4.67E-06,-9.72E-06
Berardius_bairdii_mask,Endangered,0.485,0.008662729,-0.003792469,-0.001109833,0.001941784,0.000957001,0.000162913,-0.000129931,8.82E-05,0.000277662,0.000838712,-0.000398502,5.30E-05,-0.00058389,2.57E-05,-0.000514166,-0.000692289,0.000328096,3.26E-05,8.81E-05,1.06E-05,6.86E-05,-0.000285264,8.60E-05,1.00E-04,3.89E-05,-0.000154903,-0.000124095,-0.000489828,-0.000352268,2.56E-05,-4.31E-05,-0.000149815,7.50E-06,0.000196109,-9.63E-05,-0.000137209,-0.000105254,2.50E-05,8.79E-05,9.45E-05,-4.74E-05,-4.38E-05,2.34E-05,3.13E-05,-1.46E-05,-1.92E-06,3.96E-05,3.99E-06
Caperea_marginata_mask,Vulnerable,0.2425,0.00279167,-0.006370127,0.000549317,0.001363288,-0.002306931,-0.00067053,-0.001254319,-0.001900972,-0.000786802,-0.002137184,0.000557017,0.000416472,-0.000500436,0.000500535,-0.000236064,-0.000250536,0.000341881,0.000903667,-1.80E-05,-4.62E-05,0.000397674,-0.000694463,0.000107508,0.000235009,-0.00019071,-0.000128776,0.000309699,0.000119235,-4.62E-05,4.99E-05,2.73E-06,0.000109698,2.76E-05,-0.000105056,-0.000139773,-0.000129596,0.000151511,2.08E-05,-4.71E-05,1.35E-05,0.000110352,7.52E-06,0.000158456,-5.92E-05,-1.04E-05,-1.37E-05,-5.42E-07,2.07E-05
Cephalorhynchus_commersonii_mask,Least Concern,0.060625,-0.001533454,0.004862963,0.000100574,-0.00116722,-0.002517116,0.001825842,-2.82E-05,-0.002262502,0.001229662,9.36E-05,0.000364017,-0.00017143,-0.00025318,-0.000240428,0.000135585,0.000773728,-0.000294626,-0.000146909,0.000481259,-0.000374165,-6.59E-05,5.80E-05,0.000286702,0.000202441,-0.000553651,0.000129635,2.05E-05,0.000410889,-0.000285935,-0.000110418,-0.000281449,0.00017158,-0.00015753,-5.85E-05,1.06E-05,0.000109811,-0.000127646,4.13E-05,-0.000129042,5.38E-05,-2.16E-05,-0.000153379,8.23E-06,-7.56E-06,2.09E-05,-5.91E-05,3.09E-05,2.87E-05
Cephalorhynchus_eutropia_mask,Near Threatened,0.12125,-0.001743729,0.006914021,0.003609168,-0.002767992,-0.002289828,0.001047437,0.00019254,-0.00112757,0.000538534,0.001016331,-0.000757569,-0.000450198,-0.000943186,5.16E-05,0.000530337,0.000139982,-9.28E-05,0.000532828,0.000425522,-0.000419971,-0.000604965,8.86E-05,0.000495763,-0.000362002,0.000104684,0.000164207,-0.000315934,-0.000109743,-0.000176622,-0.000103104,6.37E-06,0.000363772,3.33E-05,0.000158509,-7.75E-05,-0.000227132,-8.13E-05,-8.70E-05,7.94E-05,-5.12E-05,6.79E-05,4.10E-05,5.79E-06,5.30E-05,5.16E-05,-9.31E-05,8.71E-06,-2.89E-05
Cephalorhynchus_heavisidii_mask,Near Threatened,0.12125,-0.010568302,0.004903207,0.003001619,0.000366293,-0.000573493,0.000975583,0.002546652,-0.000636486,-0.000489201,0.001915703,-0.000661764,0.000551402,0.000875574,-0.001085582,0.000723353,-0.000470719,-0.00101366,0.000204232,-0.000435508,0.000185346,-0.000251054,-0.000496065,0.000612133,-0.000146477,0.000117886,-0.000108229,0.000543616,0.000101783,-4.09E-05,5.77E-05,-0.000183676,-8.78E-05,-0.000108235,-0.000391546,-4.00E-05,-0.00016464,0.000188236,-5.36E-05,0.000159883,0.000110186,-4.61E-05,-4.50E-05,0.000109305,1.60E-05,-1.76E-05,-4.48E-06,1.89E-05,-7.55E-07
Cephalorhynchus_hectori_mask,Endangered,0.485,-0.003922865,0.002843581,-0.00288215,0.002457718,-0.002698513,0.001599943,-0.001376832,-0.00237954,0.002725573,0.000272914,0.000720047,0.000647658,0.000771922,0.000615295,0.000801402,0.000761291,-0.000619882,-0.000207615,4.39E-05,-0.000341523,0.000293358,0.000427042,0.000626421,-0.000339766,2.74E-05,-0.000518439,-0.000152031,0.000421353,-9.79E-05,0.000202106,-3.44E-06,0.000141674,0.000107129,2.76E-05,-0.000150027,-0.00015773,-8.36E-05,4.87E-05,-0.000133766,0.000120016,2.71E-05,-5.09E-05,-0.000139046,3.05E-05,-4.63E-05,7.51E-05,1.72E-05,-2.66E-06
Delphinapterus_leucas_mask,Least Concern,0.060625,0.007489137,-0.010057558,-0.01514112,0.000314357,0.002176182,0.000153855,-0.001142826,0.000696688,-0.001012126,0.002100403,0.001941613,0.003201541,-0.000966924,-0.002430894,-0.000478926,-0.000613997,-5.69E-05,-0.000249372,0.000401984,-0.000557577,-0.00064885,-0.000212455,0.000357274,-0.000750538,0.000397432,8.17E-05,6.00E-05,0.000302137,-0.000155714,1.81E-05,6.30E-05,-2.85E-06,4.39E-05,-3.61E-05,-0.000137064,0.000194321,-8.04E-05,1.35E-06,-1.94E-05,1.51E-05,1.03E-05,2.36E-05,2.41E-05,-4.97E-05,1.37E-05,-1.23E-05,-1.13E-05,-6.61E-06
Delphinus_delphis_mask,Least Concern,0.060625,-0.002058781,0.007345919,0.005092631,-0.00301696,0.000319168,-0.003555452,-0.002315655,0.00136621,0.000637264,0.000204746,0.000688309,-0.000102781,-0.001728277,0.000202043,-0.001814854,-0.000486566,-0.000792031,0.000192475,-0.00030078,-0.001177099,0.000240109,0.000658829,-0.000264239,0.000104374,0.000618543,7.83E-05,0.000177007,-0.000207768,-0.000185937,0.000261657,0.000114431,4.93E-05,0.000270306,-1.97E-05,-0.000150304,-6.50E-05,-5.98E-05,9.51E-07,-7.93E-05,2.44E-05,-2.16E-05,3.05E-06,5.35E-05,-9.18E-06,3.55E-05,-1.77E-05,5.31E-06,-1.09E-05
Eschrichtius_robustus_mask,Least Concern,0.060625,0.004553118,-0.004201836,0.002807844,-0.004862783,-0.004143402,-0.000959767,0.00031294,-0.000147566,-0.001045713,0.000620315,0.00087042,-0.000341644,0.000944883,0.000137942,-0.001466403,0.000113881,0.000363551,0.000427319,-0.000388513,0.000766921,0.000332862,-0.000148084,0.000661477,-0.00097523,-0.000468975,-5.07E-05,5.38E-05,0.000224874,2.06E-05,0.000281024,0.000168965,-9.35E-05,0.000235599,0.000323127,-0.000105182,-3.75E-05,0.000253323,0.00017627,6.34E-05,6.34E-05,-0.000145229,-1.39E-05,-3.30E-05,-6.14E-06,1.20E-05,-3.38E-06,-5.27E-06,-5.20E-06
Eubalaena_australis_mask,Least Concern,0.060625,-0.000963207,-0.008130759,-0.007105461,-0.003274317,-0.003430156,0.000705034,-0.000941072,-0.001853209,-0.000284979,0.000680895,-0.000434357,-0.001204615,0.000456257,-6.42E-05,-0.001655991,0.000893206,-0.001218671,-6.22E-05,-0.000951409,0.001013772,-0.000268089,-0.000147408,6.21E-05,0.000164486,-1.88E-05,-0.000369816,-0.000685855,0.000100315,0.00035943,-0.000130862,0.000393733,5.76E-05,-0.000185621,0.000105008,0.000138087,7.14E-05,-3.69E-05,-0.000200957,4.39E-05,6.95E-05,4.89E-05,-2.55E-05,9.92E-05,5.61E-05,-5.45E-05,-3.29E-05,-2.11E-05,-2.57E-06
Eubalaena_glacialis_mask,Least Concern,0.060625,0.006098563,-0.005024914,-0.004797221,-0.007039493,-0.004770202,-0.001827818,0.001926868,0.001035683,-0.001882436,0.000706645,0.001372863,-0.000443012,-0.000242173,0.001054868,0.001501314,-0.00058255,0.000296713,-0.001672465,-0.000200269,-0.000651669,0.000292522,5.05E-05,0.000684798,0.000522731,0.000356623,-5.30E-05,0.000162332,-0.00030477,0.00058577,-0.000437083,1.72E-05,0.000472562,-3.79E-05,-5.57E-05,-0.000166876,0.000133795,1.27E-05,-4.15E-05,9.75E-05,-8.91E-05,-1.06E-07,-7.04E-05,1.11E-05,3.46E-06,1.43E-05,1.65E-05,1.92E-05,-3.21E-06
Eubalaena_japonica_mask,Least Concern,0.060625,0.000474138,-0.003476006,0.000879051,-0.007414991,-0.005067658,-0.00079036,0.00110595,-0.001625176,-0.001403009,0.000103618,0.001266007,-0.001110574,0.001522985,9.40E-05,0.000104589,-0.000865195,0.00025908,-0.00085676,-0.000403664,-0.00040174,6.92E-05,0.000201171,-0.000127218,-0.000182934,0.00018333,0.000189394,-4.04E-05,-0.00013786,-0.000117658,0.000107396,9.89E-05,-0.000325994,3.64E-05,-0.000126341,-0.000180018,-0.000246515,-5.18E-05,3.04E-05,-0.000162143,8.91E-05,-1.01E-05,8.71E-05,-4.99E-05,-1.52E-05,5.58E-05,-1.31E-05,-1.81E-05,2.84E-05
Feresa_attenuata_mask,Near Threatened,0.12125,-0.005579715,0.004720406,0.000861742,-0.000548252,0.002254314,-0.004638385,-0.0006662,0.000967786,0.00083487,-0.000776625,-0.000407496,-0.00140774,-0.001069905,0.000649467,-0.001008474,-0.001527568,-0.001486565,0.000253219,0.000905866,0.000161652,0.000415814,-3.70E-05,3.74E-05,6.00E-05,0.000161985,1.12E-05,0.00051228,0.000503447,0.000555051,0.000111218,0.00012147,0.000267081,-8.78E-05,0.000138773,-0.000166971,2.45E-05,2.84E-05,6.90E-05,4.67E-05,6.46E-05,-5.39E-05,-2.12E-05,-5.30E-05,-1.33E-05,-0.000110415,-2.47E-05,-1.33E-05,1.31E-05
Globicephala_macrorhynchus_mask,Least Concern,0.060625,-0.010958492,-0.003154392,-0.003254635,0.000271798,0.006142992,-0.00186188,0.001103501,-0.003498725,-0.002195377,-0.000202913,-0.000524065,-3.62E-05,-0.000690078,0.000690172,-8.80E-05,0.000671985,-0.000116737,-0.000474545,2.75E-05,1.70E-05,0.000500686,-9.47E-05,0.000341451,-0.000246641,0.000129469,6.80E-05,0.000450333,1.45E-05,7.34E-05,0.000187106,-0.000391709,-6.57E-05,-0.000125887,-3.07E-05,2.81E-05,0.000194876,4.05E-06,0.000185665,-5.70E-05,3.05E-06,8.58E-05,2.78E-05,-2.12E-05,0.000150793,5.67E-05,-3.04E-05,-1.46E-05,-1.84E-05
Globicephala_melas_mask,Least Concern,0.060625,-0.016286738,-0.003241794,0.00161227,-0.000746096,0.006132466,-0.002652593,0.00184939,-0.001522552,-0.002261997,1.73E-05,0.000403585,6.46E-05,-0.001532838,0.000776984,-0.000513178,0.000222006,-0.000198349,-0.001383958,-0.000477035,0.000315417,-0.000412239,0.000282377,-0.000433877,0.000420158,-7.12E-05,1.97E-05,-0.000762101,0.000374462,-0.000162519,1.62E-05,-0.000487615,-1.34E-05,8.10E-05,0.000110857,-0.000154332,-0.000127144,0.000168491,-0.000116594,-5.89E-05,5.91E-05,-9.50E-05,-4.82E-05,6.73E-05,-3.59E-05,-1.83E-05,3.50E-05,1.50E-05,4.92E-07
Grampus_griseus_mask,Least Concern,0.060625,-0.011155771,0.001540654,-0.008985765,0.005918923,0.001349509,-0.00058335,0.002991684,0.001720754,0.001390459,-0.001801111,0.001757437,-0.002481152,0.000422475,0.000168981,-0.001164244,0.000762378,0.001006199,1.18E-05,-0.000663768,-0.000318973,-0.000135175,0.000237589,0.000703391,0.000180443,0.000293684,-0.000284896,-2.75E-05,-0.000344359,-0.00020919,-0.000110034,-0.000306056,-0.000217103,8.57E-05,0.000103753,0.000176466,9.64E-05,-4.75E-05,7.46E-05,0.000160442,2.78E-05,-1.95E-05,7.04E-05,4.50E-06,-3.19E-05,-6.17E-05,-4.13E-05,3.02E-05,3.49E-06
Hyperoodon_ampullatus_mask,Data Deficient,Data Deficient,5.39E-05,-0.000708907,0.004213734,0.001208385,-0.000305479,0.000776131,0.00148399,-0.002233232,7.36E-06,-0.001173224,-0.000786621,0.001441941,-0.000731768,-0.000584893,0.000289757,-0.000432798,0.001308845,-0.000125798,-0.00023403,-0.000327203,-0.000659161,0.000797776,0.000278445,0.00019978,-0.00011215,-3.45E-06,-4.66E-05,-0.000171916,0.000158828,0.000314454,0.000195406,2.71E-05,1.56E-05,0.000158135,-4.14E-05,9.70E-05,0.000206823,6.19E-05,-5.60E-05,-5.52E-05,-9.89E-06,-4.10E-06,1.45E-05,3.09E-05,1.06E-06,1.59E-05,2.35E-05,5.63E-06
Hyperoodon_planifrons_mask,Least Concern,0.060625,0.007503278,0.002050003,0.000812624,0.001042244,0.00058253,0.002428497,0.001386761,-0.001117458,0.000307635,-0.001398371,-0.000248274,-0.00038033,-0.000381249,-0.000645263,-0.000177791,0.00038459,0.000491317,-0.000353576,0.000392795,-0.000141638,-1.81E-05,-0.000272137,-0.000116376,0.000292594,-6.96E-05,0.00039832,2.58E-05,0.000104633,-0.000223407,1.36E-05,0.000480914,0.000136443,-0.000200776,1.73E-05,-0.000125978,-1.25E-05,-5.37E-05,4.11E-05,6.00E-05,2.77E-05,-0.000113662,-1.43E-05,7.65E-08,2.17E-05,-6.70E-05,-4.80E-05,1.39E-05,2.62E-06
