species ,redlistCategory,ext.prob,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48
Monodon_monoceros_mask,Least Concern,0.060625,0.014458833,-0.000187194,0.007019602,0.001983551,0.003762143,0.001722346,-0.001494514,0.002782288,-0.001760471,0.002731421,0.002384358,0.000838606,0.00146838,0.002830672,-0.000356526,0.000644715,2.15E-05,0.000541476,6.20E-05,0.000173669,-0.001319305,0.000412735,0.000533777,0.00028385,0.000216788,0.00026523,0.000238266,0.000242411,2.87E-05,-5.86E-05,6.23E-05,5.88E-05,-0.000222262,-7.77E-06,9.04E-05,-2.24E-05,4.34E-05,-1.29E-05,-2.78E-05,4.05E-05,0.000104776,0.000103454,-2.75E-05,-1.67E-05,-4.98E-05,-3.84E-05,6.50E-06,2.26E-05
Neophocaena_phocaenoides_mask,Vulnerable,0.2425,-0.002960434,-0.007323415,0.002217361,-0.001439991,0.00096131,-0.002950304,0.001819461,-0.000900877,0.001871549,-0.000124666,-0.000856446,-0.000348699,0.000388785,-0.000731552,-0.000653832,-0.000644785,0.000495044,0.000614582,0.001051318,-0.000476706,-0.000865238,-0.000337247,-0.000457025,3.06E-05,0.000332271,-0.000245091,-0.000320512,-0.000342584,0.000343392,7.18E-05,5.14E-05,-9.21E-05,-0.00011099,-0.000280672,0.000135313,-0.000107487,-1.60E-05,4.24E-05,2.26E-05,0.000141282,0.000116278,1.72E-05,9.98E-06,-6.08E-06,2.30E-05,1.98E-05,5.09E-06,2.03E-06
Orcaella_brevirostris_mask,Endangered,0.485,-0.006073143,-0.004172723,0.002370275,0.001529597,0.00149454,-0.001864585,0.000481164,-0.001245371,0.001864882,8.82E-05,-0.000594519,-0.00065514,0.001126055,-0.001231985,0.000544603,-0.000555112,0.000297354,-0.000105876,0.000138698,6.61E-05,-0.000380919,-0.000463251,0.000132461,6.63E-05,0.000165983,0.000564361,-0.000259226,-7.16E-05,0.000360588,-4.40E-05,0.000109527,4.23E-06,-0.000300949,0.000118921,-3.64E-05,5.65E-06,0.000124725,0.000137917,3.36E-05,-2.39E-05,5.68E-05,5.62E-05,-4.17E-05,5.30E-05,5.26E-05,1.48E-05,1.27E-05,-1.56E-05
Orcaella_heinsohni_mask,Vulnerable,0.2425,0.003528672,-0.001733535,0.000697446,-0.001925653,0.00065915,-0.002974821,0.001707925,0.001283171,0.001835755,0.000927383,0.000396836,0.000408075,-0.000120764,-0.000539688,-4.49E-06,-4.83E-05,-0.000689655,0.00076765,-0.000162257,0.00043755,-0.000291479,-0.000538029,0.00068519,0.000682658,-3.05E-05,0.000382014,0.000148207,-5.66E-05,-0.000345928,-0.000110708,0.000210608,-0.000290706,-4.12E-06,0.000255785,3.20E-05,-0.00012996,-5.49E-05,4.62E-05,-0.000166605,-3.24E-05,-1.43E-05,-0.000136656,9.64E-06,-2.07E-05,1.83E-05,3.00E-05,8.70E-06,-1.82E-05
Orcinus_orca_mask,Least Concern,0.060625,-0.012443459,0.014617411,-0.008546243,-0.006242217,0.000540664,-0.000160738,-0.006240903,0.001604184,-0.000889972,-0.000634244,-0.003750367,-0.000577064,0.002352512,0.000227789,-0.000430045,-0.000284771,0.001066256,-0.000271115,-3.65E-06,-0.000906294,-0.000674881,-0.000577459,0.000276553,9.78E-05,-0.000276888,0.000139853,5.65E-06,5.45E-06,7.33E-05,-0.000160554,-0.000128324,-0.000164752,-1.79E-05,5.87E-05,-7.45E-05,-3.72E-05,8.67E-05,-2.80E-05,-0.000118209,-3.97E-05,-2.64E-05,-1.72E-05,4.13E-05,-1.64E-05,-6.50E-05,1.74E-05,-1.62E-06,-3.02E-06
Peponocephala_electra_mask,Least Concern,0.060625,-0.014378795,0.000807658,0.004381916,0.001791757,-0.000925179,0.000300626,0.004224593,0.001517683,-0.001640447,-0.00092036,-0.000140494,0.000507957,0.000325075,-0.001078626,-0.000805036,0.000251626,0.000375594,-0.000242892,0.000385259,-0.001158326,1.58E-07,0.000470557,7.30E-05,-0.000166443,-0.000393492,-0.000460067,0.000231656,0.000244807,-0.000124431,-0.000258764,7.21E-07,9.94E-05,-0.000524123,0.00019472,0.00012609,-0.000209985,-7.22E-05,-0.000232288,-4.49E-05,0.000105089,-6.58E-05,3.32E-05,-6.05E-05,-3.09E-05,3.73E-05,-4.50E-06,-4.77E-05,-9.27E-06
Phocoena_dioptrica_mask,Least Concern,0.060625,0.00622341,0.00310756,-0.003026062,-0.005054426,0.001432564,-0.003046108,0.001172346,0.00111963,0.001800287,-0.00057046,0.00151855,0.000477634,-0.000288872,0.000132948,0.001666459,0.00041501,-5.58E-05,5.86E-05,-0.000183136,0.00025358,0.000259945,-0.000273969,-7.72E-05,9.07E-05,-0.000314955,-3.54E-05,-0.000164633,-0.000159796,3.06E-05,0.00024677,0.000106504,-0.000170187,-0.000121944,-4.13E-05,2.65E-05,2.65E-05,1.89E-05,-0.000113025,-0.000144117,-3.21E-05,-1.88E-05,0.000112555,3.68E-05,3.55E-05,-1.30E-05,-2.11E-05,-8.57E-06,-3.97E-06
Phocoena_phocoena_mask,Least Concern,0.060625,0.005639811,0.003178991,-0.002787215,-0.004686488,0.001500977,-0.003091062,0.001128352,0.000819402,0.001715449,-0.000679698,0.001622692,0.000494784,-5.16E-05,-0.000303676,0.00169098,0.000273286,0.000286905,0.000107116,-0.00014597,0.000297473,0.000304271,0.000104535,-0.000136238,4.27E-05,-0.000242365,-2.57E-05,-0.000169972,-0.000146093,-1.15E-05,0.000268691,0.00017611,-4.11E-05,-9.57E-05,-6.60E-06,0.000126961,4.96E-07,1.74E-05,-0.000146214,-0.000165517,5.50E-05,-2.04E-05,6.82E-05,4.06E-06,1.40E-05,-3.97E-05,-1.61E-05,-2.27E-07,2.77E-06
Phocoena_sinus_mask,Critically Endangered,0.97,0.001319543,0.007269343,-0.002999227,-0.005255519,0.000377158,-0.003114841,-0.000679932,0.001139289,0.000954966,-0.001099804,0.000789134,0.000791001,-0.000499273,-0.000332689,0.000610323,0.000970123,0.000724132,0.001056203,6.32E-05,0.0004621,9.93E-06,0.001226979,-0.000292623,-0.000324963,-0.000189564,9.38E-05,0.000542503,0.000139038,0.000379438,-0.00028286,-0.000114484,-0.000281405,-7.48E-05,-9.55E-05,-0.000179521,-9.58E-05,-0.000174873,-3.34E-05,0.000294081,3.50E-05,-3.23E-06,-4.77E-05,8.13E-05,2.19E-05,2.90E-06,4.04E-05,4.42E-06,8.15E-06
Phocoena_spinipinnis_mask,Near Threatened,0.12125,-0.000443063,-0.003223127,-0.003363889,0.002002099,-0.000949972,0.000116513,0.000826179,-0.002210137,0.001125354,-0.000976273,-0.001292453,0.001878082,0.000321439,0.000310983,0.001277363,-0.001085894,-0.000266283,0.000811934,-0.001055554,0.000201212,-0.000311285,-0.000550786,-0.000397679,0.000119918,0.00064957,0.000219578,0.000218434,0.000312307,0.000267045,0.000125423,-0.000439101,0.000104727,0.000189827,0.000135669,0.000133414,-4.68E-05,-8.01E-05,-0.000167889,4.74E-05,1.58E-05,-0.000149805,2.59E-05,-0.000145698,-8.80E-05,3.16E-06,-4.99E-05,4.89E-07,1.93E-05
Phocoenoides_dalli_mask,Least Concern,0.060625,-0.005265279,0.005132283,-0.005228527,-0.001704715,0.002346756,0.000638977,0.00058647,-0.004047096,-0.002629625,0.001835217,-8.01E-05,-0.000370394,-0.000256266,0.001027439,0.000607643,0.0007357,-0.000444838,0.00170638,0.000729745,-0.000801979,0.000273297,-0.000212862,7.84E-05,0.000111108,0.000134645,-0.000308667,-3.46E-05,-0.000591417,3.48E-05,0.000174999,0.000282229,0.000121727,2.11E-05,0.000144928,0.00037974,8.69E-06,-4.11E-05,8.14E-05,6.18E-05,-8.77E-05,-0.000187707,1.76E-05,1.53E-06,-1.59E-05,2.47E-06,4.17E-05,-1.06E-05,1.76E-05
Physeter_macrocephalus_mask,Least Concern,0.060625,0.01225065,0.000470682,0.000483238,-0.003076856,0.000418074,0.000675813,0.002564294,0.003249654,-0.001726281,-0.001901675,0.000338512,-0.001461541,0.001056986,-0.001069594,0.001927486,9.83E-05,-0.000672852,0.000380622,0.001182836,-7.82E-05,-0.000346181,5.03E-05,3.15E-05,0.000233165,-4.71E-05,0.000121875,-0.000480198,0.000132383,-0.000223171,-6.27E-05,-0.000323588,0.000166902,0.000447838,0.000185342,2.56E-05,5.60E-05,0.000123388,0.00016285,6.29E-05,9.11E-05,-1.69E-08,-8.96E-06,2.12E-05,-2.47E-05,-4.19E-05,2.23E-05,-2.73E-05,-3.14E-06
Pontoporia_blainvillei_mask,Near Threatened,0.12125,-0.001279671,-0.00388381,0.003078831,0.003262053,4.66E-05,-0.001473008,-0.001100715,0.000207951,5.26E-06,0.003158175,-0.001227983,-0.000681338,0.000813075,0.000604463,0.001059389,-0.00022373,0.002267391,-0.000551082,-0.000354424,-0.000308971,0.000981742,-0.000198854,-0.000302591,0.000153046,3.89E-05,0.000176051,-0.00014322,0.000528288,-0.000356872,0.000296099,0.000162307,0.000133342,0.000223089,3.02E-05,-6.31E-06,3.76E-05,-0.000171668,1.14E-05,0.000189822,7.70E-05,9.66E-06,5.92E-05,7.48E-05,2.19E-06,3.90E-06,-1.25E-05,-1.39E-05,-1.12E-06
Pseudorca_crassidens_mask,Data Deficient,Data Deficient,-0.004374788,-0.000365835,0.000681141,0.001649632,0.003855036,-0.002285446,-0.000320565,-0.001698652,-0.002873053,-0.000877917,-0.000527049,-0.001698641,0.000925634,-0.000281858,0.000853665,-0.00046159,-0.000708334,0.000184304,-0.000415133,0.000521214,4.98E-05,0.000190084,0.000862252,0.000231936,-0.000441296,2.93E-05,0.000125451,0.000182909,-7.30E-05,0.000347162,0.000131152,-0.000169882,6.23E-05,-0.000174023,-7.03E-05,4.23E-05,-0.000284454,-7.25E-05,4.83E-05,2.62E-05,0.000144499,8.14E-06,-6.74E-05,-9.63E-05,3.05E-05,1.67E-05,-2.70E-06,-2.31E-05
Sotalia_guianensis_mask,Vulnerable,0.2425,-0.005188227,0.00241191,0.004257951,-0.001430132,-0.003480647,-0.000506504,0.000300868,0.000906148,0.000940685,0.001830178,-0.000488868,0.000944673,-0.000368904,-0.000140889,-0.000321106,0.00087349,-0.000216599,0.000365884,9.80E-05,-0.000186671,0.000150832,-0.00020353,-8.11E-05,8.40E-05,-0.000252166,-0.000389889,-0.000297752,0.000288521,0.000383558,0.000102485,-0.000484434,-7.01E-05,5.49E-05,8.35E-05,3.04E-05,0.000321168,4.97E-05,2.77E-05,-7.08E-05,-8.62E-05,5.08E-05,0.000118398,8.66E-06,-0.000121553,4.42E-05,-3.42E-06,1.37E-05,-1.57E-05
Sousa_chinensis_mask,Critically Endangered,0.97,-0.006638716,-0.004260519,-0.002049317,0.00084128,-0.001492262,-0.001065845,-0.000728846,0.001156811,0.001040513,0.002638586,-0.001763589,-0.000625152,-0.000577082,0.000682913,0.000798364,0.001181212,-0.000991485,-9.08E-05,0.000316649,-0.000301124,2.35E-05,0.000191349,-0.000431933,0.000242263,-0.000100563,0.000113597,3.14E-05,0.000136266,-0.000282658,-0.000284442,0.000155017,-0.0002565,0.000260951,-0.00032791,-1.60E-05,2.20E-05,5.98E-05,-4.07E-05,3.99E-05,8.03E-05,-8.55E-05,4.88E-05,-3.11E-05,2.92E-05,-2.41E-05,-1.21E-06,-4.80E-06,-2.08E-05
Sousa_teuszii_mask,Least Concern,0.060625,0.002496751,0.000855582,-2.71E-05,-0.002922346,0.001783887,-0.002824018,0.000348176,0.00025543,0.000339839,0.001996463,-0.001136317,0.001106172,-0.00011541,0.000649638,0.000206347,-0.000291179,0.00061667,0.00043783,-0.000460322,0.000401784,0.000267174,0.000309693,-0.000228854,-0.000500172,-0.000216933,0.000555418,-0.000256241,-0.000132528,-0.000162066,-8.19E-05,-0.000339222,0.000292484,-0.000519524,-1.93E-05,4.05E-05,3.62E-05,-6.03E-05,0.000191292,-0.000122417,2.43E-05,-3.34E-05,-3.70E-05,3.65E-05,1.71E-05,-5.95E-05,3.55E-05,-8.41E-06,1.05E-05
Stenella_attenuata_mask,Least Concern,0.060625,-0.008372085,0.002783068,0.004851028,0.004206181,0.000463376,-0.000793356,-0.001641008,0.000450499,-0.0014298,0.000837015,0.000728227,-0.000297536,-4.28E-06,-0.001150281,0.001192216,-0.001077206,-0.000412592,-0.000556247,0.000150428,0.000572815,0.000388803,0.000432182,9.81E-05,-0.000481778,0.000403922,-0.000234973,-0.000185488,0.000172852,-0.000139961,-0.000532845,0.000188514,-0.000276661,-5.38E-05,4.53E-06,0.000231174,-0.000136508,0.000169134,1.07E-05,-6.58E-06,-0.000191463,-6.75E-05,1.93E-05,6.63E-06,-1.23E-05,3.06E-07,-1.06E-05,1.97E-05,1.94E-05
Stenella_clymene_mask,Least Concern,0.060625,-0.00921805,0.005631969,0.005096329,0.001392982,-0.003375753,0.000950362,-0.003266081,-0.000532994,-0.00054652,0.000143922,0.002106307,0.000101753,-0.000245005,-0.000754107,0.000402238,0.000156576,0.000168158,1.32E-05,0.000384625,0.000242629,0.000663701,-0.000600779,-1.90E-05,4.05E-05,0.000550777,-0.000447207,-1.57E-05,-0.000320976,-0.000241009,-0.000185686,-0.00022373,-0.000196292,-0.000349182,0.000274964,-6.97E-05,0.000214066,-6.39E-05,5.69E-05,1.70E-05,9.08E-05,0.000115633,-1.07E-05,2.03E-05,-3.72E-05,-3.62E-05,4.74E-05,-1.29E-05,5.32E-06
Stenella_coeruleoalba_mask,Least Concern,0.060625,0.001610619,0.003598521,-0.000386805,0.001398502,6.23E-05,-0.001500563,-0.000995858,0.001303589,0.000796336,0.000996012,0.000125366,-0.001349842,-0.001470303,-0.001372082,-0.000690241,-0.00037584,-9.74E-05,0.000199093,-0.001395715,-3.49E-05,-0.000521157,9.71E-06,-1.81E-05,0.000170818,-0.000600379,-0.000124707,-3.10E-05,-0.000182052,9.95E-05,-0.000255315,-0.000170384,0.000247242,0.000259421,6.43E-05,1.69E-06,1.65E-05,-4.94E-05,9.98E-05,-2.40E-05,1.06E-05,3.87E-05,0.000136116,-4.69E-05,2.81E-05,4.78E-05,4.20E-05,-2.01E-05,3.51E-05
Stenella_frontalis_mask,Least Concern,0.060625,-0.006516018,0.005265189,-0.000463822,0.003666857,-0.002785961,0.000344487,-0.001207399,8.55E-05,-6.46E-05,0.001036389,0.000687212,0.000887949,-0.000575459,-0.000848368,0.000542777,0.000147039,0.000783473,0.000109702,0.000310241,0.000530286,8.29E-06,-6.37E-05,-0.000263024,0.000493401,-0.000700675,-0.000314147,0.000142091,5.09E-07,0.000312737,2.66E-05,-7.75E-05,0.000160858,-4.77E-05,-0.000136668,3.01E-05,-4.84E-05,0.000116641,0.000105438,3.88E-05,7.16E-05,-1.86E-05,8.53E-06,-3.76E-05,-1.36E-06,-9.46E-06,-4.44E-05,9.63E-06,-1.79E-05
Stenella_longirostris_mask,Least Concern,0.060625,0.003012158,0.007848543,0.003742676,0.001472342,0.003121451,0.000827717,-0.003192864,-0.001856958,-0.000339472,-0.000603558,0.001706415,-0.001957114,-0.000714621,-0.000321279,0.000855203,2.11E-05,0.000227263,-0.000228401,-0.000996611,-1.37E-05,-0.000431842,-0.000233402,-0.000312197,-0.000109357,9.82E-06,-0.00056174,3.00E-05,-8.45E-05,0.000217654,-1.18E-05,0.0003866,0.000206853,-4.97E-05,-0.000114864,4.65E-05,-0.000102365,-7.71E-05,0.000101567,-6.76E-05,-5.01E-06,-6.79E-05,9.01E-06,4.73E-05,-9.24E-05,2.01E-05,1.31E-06,1.19E-05,-2.38E-05
Steno_bredanensis_mask,Least Concern,0.060625,-0.01357835,-0.000300212,0.005342751,0.001130338,-0.003066492,-9.33E-05,0.001721056,0.004312769,-0.001920153,0.000531241,-0.001880797,0.000335049,-5.68E-05,-0.001032345,1.12E-05,0.000463561,-0.001304208,-0.000804223,6.80E-05,0.000241025,-1.36E-05,-0.000415449,-0.000218527,4.66E-05,8.16E-06,6.72E-05,0.000358052,-0.000104433,0.000177338,0.000295135,0.000205268,-7.29E-06,8.00E-05,9.72E-05,0.000140502,0.000107838,-0.000261044,4.56E-05,-8.21E-05,-2.27E-05,8.70E-06,6.20E-05,4.19E-05,8.03E-05,-7.21E-06,1.36E-05,3.74E-05,2.55E-05
Tasmacetus_shepherdi_mask,Least Concern,0.060625,0.008022266,0.000710441,0.003011373,-0.000971876,-0.001551314,2.72E-05,0.001998111,0.001440028,0.000151021,0.000367912,-0.000327496,0.000334371,-0.001510342,0.000379345,-0.000899902,0.000108127,0.000979408,-0.000456987,8.74E-05,-0.000143221,6.91E-05,-0.000467551,0.00051651,-6.24E-05,0.000113377,-0.000219908,-0.000139264,-0.000140412,7.32E-05,0.000345517,-9.49E-05,-0.00033432,5.39E-05,-0.000250162,0.000100563,-4.75E-05,-6.97E-05,2.81E-05,-5.11E-05,-0.000159032,-4.82E-05,-4.69E-05,-9.81E-05,1.81E-05,-0.00012074,-1.03E-06,-1.28E-05,6.13E-06
Tursiops_aduncus_mask,Near Threatened,0.12125,-0.01093862,-0.003688619,-0.00554842,0.006212126,3.81E-05,0.0010589,0.002069956,0.001173375,0.001803633,-0.000225684,-0.00058189,-0.000563167,0.001647534,0.000867662,0.000583512,0.000806188,0.000204795,-0.000242543,0.000366667,0.000495996,-0.000199778,0.000367359,-0.000451816,-0.000173278,0.000793249,-0.000365547,0.00058768,0.000131225,9.27E-05,0.000149429,0.000125087,6.02E-05,5.45E-05,0.000159475,-0.000226091,-0.000110732,5.91E-06,8.99E-05,-0.000249603,-9.66E-05,-1.63E-05,1.12E-05,0.000153146,-3.17E-05,1.65E-05,-2.78E-06,-1.53E-05,-4.65E-06
Tursiops_truncatus_mask,Vulnerable,0.2425,0.001103106,0.00633052,0.003855827,-0.006420721,0.003336285,-0.001309325,-0.00182155,-0.001040487,0.000423428,-0.001425489,-0.000110346,0.004098239,0.002429175,-0.001538661,-0.001146932,0.001048653,-0.000470328,-0.001108357,-0.00015234,0.00038811,0.00052319,0.000321457,-2.78E-05,0.000284449,0.00043379,-0.000102086,-0.000169642,-0.000228584,-0.000150877,6.87E-05,1.91E-05,0.000315513,0.000209232,-0.000113567,0.000221042,-0.000124046,-2.82E-05,0.000110738,0.000122194,-4.00E-05,2.84E-05,2.76E-05,-6.68E-06,-2.23E-05,-3.67E-05,-3.96E-05,-1.42E-07,-4.10E-06
Ziphius_cavirostris_mask,Near Threatened,0.12125,0.001298059,0.000739624,0.001250323,0.000153686,-0.001357644,0.000845262,0.002278873,-0.00183174,4.28E-05,-0.000148518,-0.001902087,0.001317865,-0.000960381,0.000330112,0.000128347,-0.000702302,5.20E-05,7.24E-05,-0.000283859,5.82E-06,0.000150536,0.000333096,0.000365098,0.000199006,-8.76E-05,8.05E-05,0.000174424,-2.32E-05,-7.41E-05,-0.000152582,0.000117514,-0.000212805,3.93E-05,0.000144306,4.97E-05,-4.99E-05,-4.22E-07,4.91E-06,8.41E-05,-0.000152226,0.000146444,2.39E-05,8.60E-05,-3.13E-05,-6.74E-05,6.18E-06,-4.57E-05,4.21E-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Critically Endangered,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Endangered,,6,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vulnerable,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Near Threatened,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Least Concern,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Data Deficient,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,