species,redlistCategory,ext.prob,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29
Cephalorhynchus_commersonii_mask,Least Concern,0.060625,0.002013858,0.00331581,-0.001430895,0.001206818,-0.00290897,0.002422297,-0.000964905,0.000729329,-0.001279321,0.000490724,-9.92E-05,-0.000476924,0.000262389,0.000145407,-0.000318642,-0.000572034,0.000300228,0.000178419,0.000311702,0.000204166,0.000102755,0.000201063,-0.000532345,-0.000313546,-0.000207275,-0.000218131,-9.68E-06,-0.00010727,-3.05E-18
Cephalorhynchus_eutropia_mask,Near Threatened,0.12125,0.002674806,0.00587537,0.001737782,0.001780974,-0.002047248,0.000545159,-0.001668882,0.001279784,-0.000826879,0.0011418,0.000992455,-0.000658958,-8.82E-05,-0.000434667,-1.39E-05,-0.000193325,-0.000335504,-4.58E-05,-0.000256809,-5.01E-06,-0.000360742,0.000229085,0.000471034,9.68E-05,-0.000384286,9.87E-05,2.10E-05,0.000106863,-2.80E-18
Cephalorhynchus_heavisidii_mask,Near Threatened,0.12125,-0.005579455,0.001675124,0.003922826,0.001206069,0.001557389,0.001330231,-0.002146539,0.001997247,-0.000562052,0.001082095,0.000298176,0.000938552,-0.000937832,-0.000384409,0.000332166,0.000822916,0.000240705,-9.70E-05,0.000231892,0.000272827,0.000375875,-0.000487142,-0.000156099,8.53E-05,2.39E-05,0.000145555,5.25E-05,6.32E-06,-3.21E-18
Cephalorhynchus_hectori_mask,Endangered,0.485,-0.001145876,-0.00015107,-0.003530849,-0.000302024,-0.003940637,0.00335485,0.000623252,-0.000433582,5.92E-05,0.000177985,-0.000577419,0.000258149,-0.000869853,2.26E-05,0.000435899,-0.000117207,0.000316726,-0.000490742,0.000164178,1.78E-05,-0.0001656,0.000292209,1.09E-05,0.000295106,0.000319164,6.79E-05,-0.000191774,8.69E-05,-3.13E-18
Delphinus_delphis_mask,Least Concern,0.060625,0.003739025,0.006378601,0.003023136,0.001173544,0.001241803,-0.003184386,0.002985726,-0.000753669,-0.000459435,0.000835454,0.000345622,-0.001011037,-0.000820607,-0.000184697,0.000460464,-0.000314804,3.54E-05,-0.00024477,-0.000386147,0.000341935,-1.62E-05,0.000123954,-0.000334168,0.000149121,2.60E-05,0.000188917,-2.55E-06,-9.14E-05,-3.28E-18
Grampus_griseus_mask,Least Concern,0.060625,-0.009245032,-0.00550411,-0.008217152,0.000161857,0.002386977,-0.000835262,0.001235009,0.000484696,-0.002075032,-5.28E-05,-1.63E-05,-0.000795084,0.000887055,-0.000394342,7.67E-05,-5.99E-05,-2.60E-06,-0.00032381,0.000740626,0.000249296,-0.000155868,-0.000190933,0.000162202,-8.09E-05,-1.94E-05,0.00017821,-2.87E-05,-9.27E-06,-2.96E-18
Lagenodelphis_hosei_mask,Least Concern,0.060625,0.014044717,0.001906474,-0.004025239,0.001546408,0.002320487,-0.000202343,-0.00242291,-0.000457372,0.000975699,-0.000765419,0.001258149,-0.000619857,0.001026485,1.86E-05,0.000119977,0.000181589,0.000509395,-0.000585828,-0.000376931,6.57E-05,0.000395883,-6.42E-05,4.30E-05,6.95E-05,5.11E-05,-4.31E-05,-0.00015176,-1.22E-05,-3.87E-18
Lagenorhynchus_acutus_mask,Least Concern,0.060625,-0.010348669,0.001023343,-0.000965637,-0.001924006,0.004935173,-2.89E-05,-0.001648645,0.001904693,4.33E-05,0.000215053,-0.002314168,-0.000788346,-0.0004771,0.000415281,-0.000415294,-0.000521164,-0.000155733,8.93E-05,-0.000455073,-5.83E-05,0.000117378,0.000238955,6.36E-05,9.01E-05,6.55E-05,-0.000101611,-6.05E-05,1.68E-06,-2.79E-18
Lagenorhynchus_albirostris_mask,Least Concern,0.060625,-0.005958683,0.010475679,-0.001952651,-0.000940085,-0.000868861,0.000363543,0.001471243,-0.000434919,0.000348196,-0.000548998,0.000246335,-0.000591706,0.000264131,2.50E-05,-0.000646227,0.001039021,-2.01E-05,0.001001337,-0.000162894,0.000353422,-0.000145872,-0.000273802,4.91E-05,1.93E-05,7.06E-05,-0.000115775,-0.000121553,4.41E-05,-2.29E-18
Lagenorhynchus_australis_mask,Least Concern,0.060625,-0.001445849,0.001772666,-0.002437685,0.001170755,-0.001124411,-0.000798687,0.001457198,0.002377685,0.000208382,-0.000666675,0.001283246,0.001151907,0.000275158,-0.000114037,-0.000382122,-0.000800453,-0.000547137,-0.000217345,-0.00027527,0.000335304,0.000192704,-2.14E-05,2.93E-05,-9.30E-05,0.000309737,-0.000147831,0.000127879,0.000104075,-3.20E-18
Lagenorhynchus_cruciger_mask,Least Concern,0.060625,-0.009601015,0.002339921,-0.004009936,-8.38E-05,0.001478338,0.000291387,-0.000421749,-0.002102235,0.001832305,0.001618409,0.00154295,-0.00012526,-0.000392246,0.000258854,-0.000686444,-0.000508834,0.000710232,0.000198975,0.000278369,-0.000332567,-8.33E-06,2.31E-05,4.15E-05,0.000104668,4.64E-05,1.93E-05,0.000176695,1.22E-06,-2.50E-18
Lagenorhynchus_obliquidens_mask,Least Concern,0.060625,-0.010746682,0.001553995,-0.000215809,0.000262349,-0.000163193,0.00016772,-0.001061103,-0.002739838,0.000855927,0.000666918,0.000192276,0.000703984,0.000274618,0.000174894,0.00092159,-8.69E-05,-0.0012661,-2.87E-06,0.000124494,0.00020986,0.000297707,0.000126856,9.49E-05,-4.86E-05,-7.78E-05,-6.05E-05,-7.88E-05,-9.99E-05,-2.50E-18
Lagenorhynchus_obscurus_mask,Least Concern,0.060625,-0.003289754,-0.001951266,-0.003969819,0.001803597,-0.000953252,-0.002323641,0.000980785,-0.000823692,-0.000351246,2.47E-05,-0.000716899,0.000532566,-0.00082583,-0.001361935,-7.21E-05,0.00048861,0.000293003,-8.94E-05,-0.000250555,-0.000486235,0.000355515,0.000175178,3.95E-05,-0.000366769,-0.000151179,-0.000132192,-4.82E-05,7.95E-05,-3.06E-18
Lissodelphis_borealis_mask,Least Concern,0.060625,0.015064369,-0.004510981,-0.002308866,-0.004199709,-0.000486151,0.000155822,-0.001441311,-0.002178842,-0.001518241,-0.00051207,-0.000166746,0.000172319,-0.001047245,-0.000261623,-0.000838987,-0.00049832,-0.000424408,0.000315099,-0.000108707,0.000203333,8.71E-05,-0.000353777,5.66E-05,-1.53E-05,1.74E-05,0.000118591,1.89E-05,-8.16E-07,-3.96E-18
Lissodelphis_peronii_mask,Least Concern,0.060625,0.005914802,-0.008751,0.005293769,-0.001667914,0.001827661,0.001529739,0.002224654,-0.000613207,0.00034254,0.001967473,2.74E-05,-0.000544412,0.00031638,0.000687302,0.000365676,1.76E-05,7.05E-05,-1.36E-05,-9.44E-06,0.000182742,0.000151652,-0.000132315,6.01E-06,-0.000195941,-9.41E-05,-0.000156381,-2.28E-05,0.000216646,-3.01E-18
Orcaella_brevirostris_mask,Endangered,0.485,0.000769623,-0.006655334,0.002998601,-0.000586891,0.001156315,0.00168495,0.00150771,0.001079855,-0.000774322,0.000751508,0.001051517,0.000925582,0.000798103,-0.000660582,-6.73E-05,-0.000266604,0.000116741,0.000783665,-0.000351406,-0.00044685,6.05E-05,0.000128665,4.81E-05,0.000144464,5.81E-05,0.000117002,-0.000130816,-0.000152424,-3.17E-18
Orcaella_heinsohni_mask,Vulnerable,0.2425,0.008914359,-0.003167702,-0.001047157,0.002768627,0.000244936,-0.00104152,-0.000335361,-0.000585433,-0.000977461,0.001394083,-0.000972556,0.000836994,0.000492454,0.000758699,-0.000784594,0.001063644,-0.000122432,-7.37E-05,9.03E-06,0.00018116,-0.000144344,0.000519716,4.71E-05,9.67E-05,0.000153824,-5.11E-06,0.000123958,-5.06E-05,-3.54E-18
Pontoporia_blainvillei_mask,Near Threatened,0.12125,0.004287324,-0.00614157,0.002425113,-0.002431566,-0.001710647,-0.000898714,-0.000734697,0.00090829,0.002665905,-0.000294007,-0.000643874,-0.000915214,0.000274602,-0.001500628,0.000217567,0.000132336,3.45E-05,0.000305377,0.000419003,0.000374654,2.77E-05,0.000279236,1.81E-05,0.000124115,6.49E-05,-3.46E-05,0.000101917,-3.48E-05,-2.84E-18
Sotalia_guianensis_mask,Vulnerable,0.2425,0.000228234,0.000981475,0.004555781,0.0025515,-0.00208093,-0.00022951,-0.000752581,-0.000581763,-0.000405481,0.000725219,-0.000982245,-0.000743481,0.000226811,-0.000131913,0.000402287,-0.000239829,0.000174406,-0.00014424,-0.000164377,-0.000266258,-0.000297092,-0.000541869,0.00029775,-0.000277456,0.00036712,-0.000138562,4.95E-05,-0.00011683,-2.27E-18
Sousa_chinensis_mask,Critically Endangered,0.97,-0.001127229,-0.007199851,0.000562374,0.002807653,-0.002632185,-0.000285076,0.001216274,0.001230423,0.000875993,-0.001550444,0.000307345,-0.000717703,-0.000931321,0.001426931,-0.00018317,0.00010885,7.41E-05,0.000178185,0.000122457,-9.21E-06,0.000402026,-1.81E-05,0.000309914,-3.57E-05,-0.000139274,0.000101397,-1.02E-05,-0.000106487,-3.39E-18
Sousa_teuszii_mask,Least Concern,0.060625,0.007953737,-0.00064057,-0.001378981,0.003098862,0.001020116,-0.000659869,3.55E-05,0.001092105,0.002193241,0.000338109,-0.000349728,0.000124361,-0.000151065,6.34E-05,-0.000514003,-2.70E-05,-0.000835407,-5.38E-05,0.000382986,-0.000500417,-0.000412746,-0.000310988,-0.000357103,-2.68E-05,-5.13E-05,9.09E-05,-0.000120357,3.81E-05,-3.30E-18
Stenella_attenuata_mask,Least Concern,0.060625,-0.003294965,-0.000104411,0.004545387,-0.004206441,0.000897199,-0.001160121,0.000241178,0.000282512,0.000720336,-0.000484644,0.000646127,0.001241308,-0.000345781,0.000141842,-0.000542531,9.03E-05,0.000431088,-0.000773858,9.42E-05,0.00026467,-0.000499479,1.94E-05,0.000133249,-0.00018509,-0.000165021,-0.000141606,-0.000114053,-0.000111829,-2.92E-18
Stenella_clymene_mask,Least Concern,0.060625,-0.004489999,0.004106175,0.005191659,-0.002482496,-0.002249754,0.000567937,0.001208677,-0.000554354,-0.000643825,-0.00060782,-0.000654838,-0.00041871,0.000928805,-0.000132101,-0.000848955,0.000178882,-0.00027857,-0.000770033,0.000111331,-0.000472036,0.000398676,-0.000164847,-8.28E-05,0.000366956,-0.000103695,-2.96E-06,7.34E-05,6.94E-06,-3.06E-18
Stenella_coeruleoalba_mask,Least Concern,0.060625,0.004937117,0.001076711,-0.00300644,-0.000655469,-0.001101512,-0.00317872,-0.000115282,0.000454608,-0.000597128,4.09E-06,-0.000748425,0.00099872,0.000191285,0.000554624,0.000991568,-0.000359642,0.000419628,0.00044092,0.000222205,-0.000109648,-6.58E-05,-0.000267626,1.10E-05,0.000480467,-0.000186566,-0.0002449,1.26E-05,2.28E-05,-3.52E-18
Stenella_frontalis_mask,Least Concern,0.060625,-0.003903205,0.001848432,-0.000772625,-0.001304522,-0.002271976,-0.000389744,-0.000499771,-0.000238255,0.001170256,-0.000272029,-0.001449175,0.000848504,0.001053163,0.000451535,0.000240172,-0.000240441,0.000459757,0.000120025,-0.000468501,0.000129663,-4.04E-05,-6.06E-05,-0.000111823,-0.000284641,-0.00010144,0.000438918,4.30E-05,6.21E-05,-2.82E-18
Stenella_longirostris_mask,Least Concern,0.060625,0.006695309,0.006503036,-0.00161332,-0.005714227,0.00046498,-0.000325962,-0.000162679,0.001289436,-0.000578994,-0.000321609,0.000921853,-0.000370465,-0.000209275,0.000590186,0.000911086,0.000533417,-0.000258872,6.74E-05,0.000270236,-0.000566499,1.47E-05,0.000273111,-2.05E-05,-0.000300087,0.000162476,6.06E-05,7.99E-05,-6.16E-06,-3.00E-18
Steno_bredanensis_mask,Least Concern,0.060625,-0.007402754,-0.003137661,0.008426796,0.002149818,0.000596256,-0.002097953,-0.00210876,-0.001262326,-0.001308706,-0.001935571,0.00084066,-0.000137115,0.000126267,0.000177733,-7.18E-05,-0.000196023,0.000138294,0.00035261,0.00030942,-8.51E-05,-0.000125809,0.000272357,-0.000187075,-6.92E-06,0.000156756,3.44E-05,-6.44E-05,0.000147183,-2.79E-18
Tursiops_aduncus_mask,Near Threatened,0.12125,-0.007497555,-0.009509425,-0.00354552,-8.14E-05,-1.44E-05,0.001719683,-0.00038801,-0.000349226,-0.00013256,-0.001244204,0.000717839,-0.000447811,-0.000166424,5.83E-06,0.000537366,0.000535436,-0.000203418,-0.000193846,-0.000778504,-6.85E-05,-0.000448876,-0.000112094,-0.000316317,0.000138239,-0.000105784,-0.000106437,0.000151721,-1.89E-05,-3.26E-18
Tursiops_truncatus_mask,Vulnerable,0.2425,0.007839441,0.006592137,0.001745356,0.002891753,0.004426512,0.003507126,0.001685958,-0.00100195,0.000199418,-0.00217727,-0.000980394,0.000629137,-0.000134946,-0.000357802,0.000373558,-0.000190234,0.000125562,8.94E-05,0.000252503,2.01E-05,-9.31E-05,9.68E-05,0.000165386,-3.03E-05,-0.000105792,-1.07E-05,0.000123215,-5.53E-06,-3.64E-18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Critically Endangered,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Endangered,,2,,0.206896552,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vulnerable,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Near Threatened,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Least Concern,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,