species,redlistCategory,ext.prob,vertical_position ,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41
Alopias_pelagicus_mask,Endangered,,pelagic-oceanic,0.0267178,0.016902863,0.004051984,0.00178306,-0.000564394,0.000459669,-0.004450037,0.002504037,-0.001837839,0.000284368,-0.001607729,0.000379955,-0.000198277,0.001105002,-0.001016369,0.000439677,-1.61E-05,-0.000149745,-0.001080694,4.36E-05,0.001273769,-0.000492174,-0.0001499,-0.000199866,-0.000242097,-0.00036274,0.000783158,0.00045142,6.34E-05,8.27E-05,0.000198047,0.000125646,-0.000235548,-3.68E-05,-6.21E-05,-3.07E-05,-3.45E-05,-4.30E-05,-3.66E-06,-2.65E-06,-3.23E-18
Alopias_superciliosus_mask,Vulnerable,,pelagic-oceanic,0.030373582,0.009453244,-0.000202524,-0.004508588,0.000528116,-0.009159332,-0.000358878,0.001464978,0.000553858,-0.004191547,-5.53E-05,-0.001707083,0.000866816,0.000875822,0.000644631,-0.001263217,0.001110557,-2.81E-05,0.001108275,-0.000347588,-0.000199261,-0.00025826,-3.66E-06,0.000337222,5.01E-05,1.52E-05,-0.000207019,-0.000309094,-7.78E-08,7.92E-05,-9.23E-05,-0.000153618,0.000102679,-3.95E-06,-7.86E-07,7.38E-06,2.93E-05,-1.32E-06,2.58E-05,1.28E-06,-1.42E-18
Alopias_vulpinus_mask,Endangered,,pelagic-oceanic,0.021178263,0.016335689,0.00772453,0.001853621,-0.000953789,0.001520149,-0.001480442,0.002196659,-0.002774967,0.002782523,-0.000209749,-0.000583538,-0.001987518,-0.00202721,0.000512886,0.001037203,-0.00068078,0.000632254,0.000397523,0.00025425,-0.000826434,0.000684284,0.000458456,-6.86E-05,0.000190559,0.000214267,-0.00073039,-0.00021537,2.82E-05,-5.71E-05,-0.000129856,-6.36E-05,0.0001594,5.52E-05,8.23E-05,1.94E-05,8.05E-06,6.48E-05,1.66E-05,1.27E-06,-4.05E-18
Carcharhinus_albimarginatus_mask,Critically Endangered,,reef-associated,0.01323261,-0.006906714,-0.001965971,-0.002241523,-0.00051404,0.001740862,0.00026049,0.001629751,-0.000354111,0.000671728,0.001951731,-0.000466351,0.0007585,-0.001301756,-0.000391755,7.32E-05,0.000709178,-9.28E-05,-0.000684202,-0.000160563,0.000323852,-8.76E-05,-0.000128141,-0.000100216,0.000140353,0.000486155,-0.00016595,-1.30E-05,9.85E-05,0.000407579,-3.10E-05,5.89E-05,2.61E-05,-0.000437349,-0.000206253,-7.66E-05,-4.51E-05,-3.96E-05,-1.38E-05,7.86E-05,-2.74E-18
Carcharhinus_altimus_mask,Critically Endangered,,benthopelagic,0.00674283,-0.006062825,0.00158634,-0.000977325,-0.003215944,0.001523872,-0.000330318,-0.001046062,-0.000570401,-0.000687892,0.000119466,0.000863871,-0.001286477,0.000916282,-0.001528719,-0.000639443,0.000528288,-0.000307344,0.000235237,6.48E-05,-6.75E-05,0.000580949,-8.90E-05,-2.21E-05,1.64E-05,6.65E-06,0.000525153,0.000106866,-0.000360119,-0.000327509,-3.72E-05,-2.90E-05,0.000439492,-0.000340155,1.70E-05,0.000202896,8.86E-05,0.000366529,8.92E-05,-2.54E-07,-1.96E-18
Carcharhinus_brachyurus_mask,Least Concern,,pelagic-oceanic,0.009172822,-0.004684283,-0.002415181,-0.000289931,-0.000874472,0.001563866,0.002105317,0.000231487,0.002131914,0.000738446,-0.00140835,-0.00121824,0.000218776,-0.000290277,-0.000566306,-0.001219207,-0.000504744,-0.00051162,-0.000155274,-0.000403837,0.001431541,-0.000323929,0.001057084,-9.88E-05,0.000139677,-0.000183623,-0.000550425,0.000157907,0.000535855,-0.000100673,5.74E-05,0.000230923,0.000215675,0.000327305,7.89E-05,-0.000164319,0.000115724,0.000187326,-0.000154511,9.00E-07,-1.99E-18
Carcharhinus_brevipinna_mask,Endangered,,pelagic-oceanic,0.006052868,-0.002282509,0.001977354,0.001287893,-0.005589846,-0.000357452,0.002105549,-0.001281356,0.000628031,-0.000524771,-0.001629476,-0.00094059,0.000379666,-0.000448949,-0.000537401,0.000115349,-0.000394176,-0.000656746,-7.25E-05,0.000259009,0.000111209,0.000737625,-0.000256995,0.001018958,0.000408863,0.000433428,-8.48E-05,0.000686723,-0.000401224,-0.000276276,0.000224374,0.000100998,0.000245965,3.67E-05,4.70E-06,0.000182991,5.84E-05,-0.000309816,-9.24E-05,-5.47E-07,-2.17E-18
Carcharhinus_falciformis_mask,Vulnerable,,pelagic-oceanic,0.009966918,-0.003782947,0.000696014,0.002945624,-0.003535037,0.003114882,-0.001172883,0.000620813,-4.03E-05,0.000772808,0.001464348,2.19E-05,0.001049391,0.001456116,0.000779462,-0.0006285,-0.000371573,-0.00057803,-7.86E-06,0.000115227,-0.000523171,-0.000191669,-0.001489919,0.000417868,7.23E-05,-0.000603742,-0.000510014,0.000191208,5.26E-05,0.000405725,-8.07E-05,-0.000281447,-0.000245743,0.000191243,6.46E-05,0.000244586,-0.000141501,0.000149551,-0.000151803,7.12E-07,-2.42E-18
Carcharhinus_galapagensis_mask,Endangered,,pelagic-oceanic,0.012942153,-0.006962756,-0.001753539,-0.001917304,-0.000797079,0.001515704,0.000301758,0.0014231,-0.000390265,0.000624439,0.002011091,-0.000438152,0.000707223,-0.0011972,-0.000461388,-2.23E-05,0.000744831,-0.000185547,-0.000573786,-7.36E-05,0.000240875,7.10E-06,-0.000175139,-0.000123668,0.000215463,0.000436955,-0.000243829,-7.91E-05,7.08E-05,0.000349605,-2.68E-05,9.17E-05,-3.92E-05,-0.000322462,-0.00024044,-8.54E-05,1.60E-05,-2.98E-05,1.78E-05,-8.47E-05,-2.65E-18
Carcharhinus_leucas_mask,Least Concern,,pelagic-oceanic,0.009663339,-0.008748029,0.000441456,-0.004669067,0.001995419,0.003266603,-0.001559274,-0.000989663,0.000514714,-0.000656048,0.001078029,-0.000678274,-0.002180549,-0.000127415,0.002034736,0.001282069,-0.000978216,0.000224965,0.001128021,0.00056162,0.000529325,-0.001259726,0.000104239,0.000393525,3.26E-05,-0.000493842,0.00024595,-0.000207464,-0.000281366,5.53E-05,-0.000191651,0.000265361,1.46E-05,-3.72E-05,-0.000157691,0.000138646,0.000238875,-7.04E-05,-2.76E-05,7.95E-07,-1.12E-18
Carcharhinus_limbatus_mask,Critically Endangered,,pelagic-oceanic,0.005622896,-0.0077979,-0.001378437,-0.002347351,-0.001941663,0.001578525,-0.000645464,-0.001260196,0.000586217,0.000468677,-0.000590599,-0.00172612,-0.000868579,0.000157726,-0.00145408,0.000667731,-0.000360177,0.000123336,-9.89E-05,-0.000494073,0.000360273,-0.000526823,0.000154573,0.000751816,-0.000163337,0.00014259,3.85E-05,-0.00015565,-0.000125402,-0.000240495,-0.000577978,-0.00033069,-5.88E-05,0.000234494,4.23E-05,-0.000145954,-0.00039432,-2.95E-05,0.000220803,-1.13E-06,-2.09E-18
Carcharhinus_longimanus_mask,Near Threatened,,benthopelagic,0.018209287,-0.007331756,-0.002635244,-0.006365119,0.000817366,0.001038208,0.000429442,0.001717451,-0.000273618,-4.21E-05,0.002256932,0.000447239,0.000877118,-0.001227852,0.000893414,-0.000451779,0.000599989,-1.36E-05,-0.001242581,0.000176118,-0.000960708,0.00044834,0.000968609,-0.000673798,-0.000371686,-0.000511239,0.000524293,0.000207276,5.16E-05,-0.000366746,6.19E-06,-0.000228286,7.25E-05,0.00041098,2.42E-05,0.000183191,-2.94E-05,-9.60E-05,-1.01E-05,3.62E-07,-5.43E-19
Carcharhinus_obscurus_mask,Vulnerable,,reef-associated,-0.00020218,-0.003922508,0.000879729,0.004537089,-0.000806746,-0.004850346,0.002541745,6.09E-05,0.001464327,0.001636788,0.000183685,0.000272216,0.000136546,-0.000930493,-0.00155278,0.000209538,-0.000596013,0.001043025,4.35E-05,0.000619387,0.00030761,0.000314442,-0.000970802,1.93E-05,-0.000907607,-0.000555395,-1.40E-05,-2.15E-05,0.000516387,-5.53E-05,-0.000213694,-0.000412887,3.12E-05,1.98E-06,-0.000149541,-2.37E-05,0.00030469,-6.35E-05,0.000107684,3.14E-06,-3.00E-18
Carcharhinus_perezi_mask,Near Threatened,,reef-associated,0.008607151,-0.005873487,-0.000663301,1.30E-05,-0.003221596,-0.002410625,0.002078591,-9.37E-05,0.000625354,-0.000825658,0.000296036,-0.000314112,-0.000152372,-0.000817535,-0.001305975,-0.000138576,-0.000808746,0.000776333,7.04E-05,6.90E-05,-0.00013975,0.000447693,5.52E-06,-0.000314726,0.000531581,-0.000380047,-7.99E-05,-0.000545985,-0.00038126,-0.000401155,0.000486333,0.000437334,-0.000743376,-2.90E-05,6.52E-05,-1.18E-05,-2.49E-05,5.45E-05,1.93E-05,5.64E-06,-2.04E-18
Carcharhinus_plumbeus_mask,Vulnerable,,reef-associated,0.005317869,-0.009569315,0.004357575,-0.001884868,0.002424393,0.002091156,-0.001067526,0.002000543,-0.000527004,-0.000734985,0.000700453,0.000354262,-0.001420249,0.000286093,0.000384867,0.000382635,0.000801361,-0.000829311,0.001031015,0.000130283,-0.000289656,0.000390455,-0.00077845,0.000179235,-0.000645387,0.000581608,0.00020794,0.000183511,0.00024553,-0.000306796,0.000309081,-8.62E-05,-0.000179125,5.19E-05,0.000383214,-0.000435876,7.00E-05,-1.32E-05,-8.42E-05,3.05E-07,-2.09E-18
Carcharhinus_signatus_mask,Vulnerable,,reef-associated,0.006654471,-0.002976095,-0.000215452,0.001257922,-0.002757787,0.003897342,0.000459535,-0.00112715,-0.001057311,-0.000701975,-0.000632499,0.001614484,-0.000707833,0.00236293,-0.001029453,-0.001326176,-0.000588696,-4.23E-05,0.000140141,-3.41E-05,-0.000656436,0.000449577,0.000416085,-0.000247471,0.000287013,-0.000203839,0.000122874,-0.000592852,0.000135829,0.000831928,7.32E-05,0.000110364,0.000197051,0.000149198,0.000124905,-0.000146363,9.54E-05,-0.000199441,0.000110124,2.69E-06,-3.13E-18
Carcharhinus_tilstoni_mask,Data Deficient,,reef-associated,-0.004324128,-0.003622301,0.002898246,0.001066686,-0.003825804,-0.003737627,0.000207744,-0.001894973,0.000106985,0.000227503,-0.001221734,0.001552766,-0.001369423,-0.001170671,0.000421322,-1.86E-05,0.000705971,0.000397607,0.000835297,-0.000271974,-0.000298039,-0.000301558,-0.000840768,-0.000884925,0.000277205,-7.29E-05,0.000371085,-1.33E-06,0.00050859,-7.41E-05,-0.000264534,0.000522337,0.000244298,0.000102535,-0.000177488,-4.45E-06,-0.000286607,-4.90E-05,-0.000131862,-1.87E-06,-2.19E-18
Carcharias_taurus_mask,Least Concern,,reef-associated,-0.013096803,0.003564082,0.000379686,0.000730235,0.001762373,0.000321413,-0.005068729,-0.002963273,0.001976871,-0.002453669,0.001928771,2.08E-05,-0.001057864,-0.001363745,0.000744192,-0.000426801,-0.000259121,-0.000315068,0.000141649,-0.000569616,0.00106587,0.000840223,-0.000567746,-0.000820475,0.000428906,0.000263196,-0.000246496,0.000418952,-0.00013691,0.000235388,0.000165062,-0.000134743,-4.50E-05,0.000328111,-5.30E-05,5.41E-05,3.98E-05,8.76E-06,0.000195158,4.00E-06,-1.69E-18
Carcharodon_carcharias_mask,Vulnerable,,reef-associated,-0.001768166,-0.005103799,-0.002988826,0.003476673,0.002181669,0.001904038,-0.000595944,0.000938705,-0.000615379,0.000643326,-0.002262909,-9.18E-05,-0.000188385,-0.000325769,0.001115069,-0.00106165,-0.000293622,0.000761918,0.000632402,-0.000267764,5.88E-05,-0.000542856,7.23E-05,6.04E-05,-0.000439504,2.07E-05,-0.000107054,-0.000217516,0.000117703,-0.000140292,0.001076735,-0.00040046,0.000199676,-0.000142425,-0.000226194,0.000116132,-0.000191902,-2.46E-05,6.47E-05,-3.23E-06,-3.72E-18
Cetorhinus_maximus_mask,Vulnerable,,reef-associated,0.002541339,-0.004543502,-0.003558835,0.003202064,0.001696699,0.000623084,-0.001973866,-0.000414628,0.001579013,0.00238366,-0.002424205,-0.000997423,0.000494558,-0.000138564,0.000806197,-0.001212963,0.000933934,0.002146594,2.38E-05,-8.02E-05,0.000227476,-0.000141523,-2.69E-05,-0.000449588,0.000251941,0.000519025,0.000280607,9.58E-05,-0.000274703,0.000177103,-0.000366459,-0.000116829,-0.000151336,-0.000125457,0.000490772,0.000150568,9.19E-05,-3.58E-05,-4.81E-05,-3.17E-06,-3.65E-18
Eusphyra_blochii_mask,Critically Endangered,,pelagic-oceanic,-0.014697506,0.000939246,0.009132871,-0.004151544,-0.000800438,0.004148914,1.94E-05,0.00328852,0.001806055,-0.004166549,-0.002565849,0.00038025,0.002376576,-0.000680536,0.001509296,-0.000233055,-0.001530997,0.000731493,-0.000525744,0.000529226,-0.000128628,0.000541383,-7.89E-05,0.000137593,-8.62E-05,4.84E-05,0.00014858,-5.47E-05,0.000265403,-3.57E-05,-0.000304421,6.48E-05,-9.43E-06,-0.000203948,-4.13E-05,-8.03E-05,-5.59E-05,6.59E-05,3.51E-05,-2.35E-06,-1.05E-18
Galeocerdo_cuvier_mask,Data Deficient,,reef-associated,-0.00089597,7.30E-05,0.004073797,0.002218741,-0.004618992,-0.003675118,0.003067018,-0.002541539,0.001444087,0.000186183,0.000641498,0.001576873,0.000221367,-7.95E-05,0.001294266,0.000881038,-0.000255099,-0.000447296,0.000143222,0.000681242,-4.65E-05,-0.000791347,0.000918565,-0.000589899,0.000209415,-0.000438332,-0.000149861,0.000590596,-0.000363784,0.000238065,0.000116103,-0.000437173,9.91E-06,-0.000310399,0.000211025,-0.000262878,-8.83E-05,1.68E-05,3.43E-05,-3.02E-06,-1.79E-18
Ginglymostoma_cirratum_mask,Endangered,,reef-associated,-0.00496374,0.005412481,0.002068833,0.003941599,-0.00033488,0.001576632,-0.007418608,-0.004420709,0.003002694,0.00043611,0.001565025,-8.75E-05,0.001486175,-0.000204659,-0.000615066,4.74E-05,-7.41E-06,6.54E-05,-0.000165212,-0.001596147,-0.001002684,-0.000196655,0.000356996,0.000393088,-0.000261303,-0.000475108,-5.66E-05,-0.000161373,5.96E-05,-0.000377886,1.16E-05,0.000117197,9.23E-05,-0.000260544,4.86E-06,-0.000129554,7.89E-05,-6.08E-05,-8.24E-05,-1.23E-06,-2.89E-18
Hexanchus_griseus_mask,Endangered,,benthopelagic,-0.007666892,0.008208243,-0.000832515,0.003128389,0.002914382,0.002049486,0.006330295,-0.000910782,-0.000640249,-0.00196195,0.002774115,-0.001125192,-0.000581806,0.000168181,-0.000555073,0.00025919,0.000113339,0.001906683,0.000565936,-0.000686575,-8.49E-05,0.000338028,0.000399855,0.000490474,-0.000742756,-0.000113619,0.000192877,0.000598768,-5.04E-05,0.000426596,7.13E-05,0.000314928,-1.65E-07,2.60E-05,2.35E-05,1.75E-05,-0.000123579,4.83E-05,-5.16E-05,-3.44E-06,-1.17E-18
Hexanchus_nakamurai_mask,Endangered,,benthopelagic,-0.013276777,0.008958008,-0.001397945,0.001877146,0.000792291,0.004225402,0.003926105,0.00161704,-0.000690118,0.000419954,0.000831754,0.000937241,0.000717837,-0.000219492,0.000531759,0.000426976,0.001853106,-0.000302655,0.000730997,-0.000259794,0.000703145,0.000105163,-7.86E-05,0.000528173,0.001251137,-0.000659658,0.000168085,-0.000213974,0.000474095,-0.000401335,-4.60E-05,-0.000170831,-5.17E-05,-8.43E-05,0.000130046,5.17E-05,2.92E-05,-6.39E-05,0.000103413,1.46E-06,-2.82E-18
Isurus_oxyrinchus_mask,Least Concern,,pelagic-neritic,-0.007938033,-0.005730962,-0.003056124,0.005595893,0.002691085,-0.002962318,-0.00014245,0.002938922,-0.002606666,0.000852205,-0.00138892,2.76E-05,0.001294534,-0.001287717,0.00082878,0.000406298,1.73E-05,-4.37E-05,-0.000487904,-0.000714496,-0.000464843,-5.12E-05,-0.000418602,0.000558052,0.00050612,-0.000316947,0.000390795,3.38E-05,-0.000701011,0.000241363,-6.82E-06,0.000113981,0.000194384,0.000324103,-0.000152295,-0.000320464,0.000106722,0.000124021,2.40E-05,2.67E-06,-3.33E-18
Lamna_ditropis_mask,Endangered,,reef-associated,-0.010509803,-0.009334214,-0.001281843,0.001331338,0.004313869,-0.003199383,-0.001222429,0.002049419,-0.002983273,-0.002543958,-0.000348342,0.000248331,-0.000184843,0.000337396,-0.001672858,0.002095253,-0.001337434,-0.000276897,8.97E-05,-0.00104326,0.000115131,8.61E-05,0.000434603,-0.000434692,0.000489615,5.98E-05,-2.22E-05,-3.83E-05,0.000263129,9.21E-05,-0.000101473,-0.000426201,7.02E-06,-0.000140312,0.000144848,0.00021064,-6.58E-06,-3.29E-05,-0.000168352,-3.86E-06,-2.06E-18
Lamna_nasus_mask,Vulnerable,,reef-associated,-0.006905218,-0.008866757,-0.000577688,0.001069999,0.001537922,-0.00159907,-0.004186916,-0.001891983,-0.003823981,-0.000983926,-0.000483631,0.002069183,0.000374605,0.001763332,7.84E-05,-4.34E-06,0.001181397,0.001195463,-0.00030585,0.001061214,-4.27E-05,-6.19E-06,0.000648062,0.000427992,4.32E-05,2.77E-05,-0.000820931,0.000495156,0.000193715,-0.000276938,-0.000126253,0.000266319,-0.000152239,6.00E-05,-0.000171115,-1.72E-05,2.67E-05,4.44E-06,6.69E-05,3.46E-06,-4.48E-19
Megachasma_pelagios_mask,Near Threatened,,pelagic-oceanic,0.020536068,0.008284982,-0.009257299,-0.009703031,0.006595243,0.00067721,0.002823597,-0.006513957,2.50E-05,0.001212966,-0.001976892,0.002784597,0.001260097,-0.000260674,-8.61E-05,0.000842704,-0.000827207,-0.000189969,2.38E-05,-0.000130605,-0.000165334,0.000246768,-0.000667397,0.000104913,1.23E-05,0.000150321,-0.000100653,5.19E-05,-1.62E-06,3.85E-06,2.52E-05,1.43E-05,-1.14E-05,-3.63E-05,3.38E-05,-2.83E-05,-1.73E-05,4.98E-05,-3.63E-06,-9.04E-07,-2.01E-18
Negaprion_acutidens_mask,Endangered,,benthopelagic,-0.018304596,0.005444333,0.000994096,-0.001689823,0.002892184,-0.002613239,0.000258801,-0.001555152,-0.003134342,0.001058387,0.001848529,-0.000387368,-0.001128562,-0.000990852,-0.00022602,-0.003526726,-0.001585736,-0.000678558,-0.000361138,0.000517439,-0.000304707,-0.000650192,4.76E-05,0.000473889,0.000377122,0.000238854,0.000357671,0.00015779,0.00020873,-0.00014354,-0.000155416,-7.04E-05,-0.000133667,-0.0001402,3.53E-05,-2.94E-05,-4.57E-06,-1.68E-05,-2.43E-05,-6.53E-07,-1.52E-18
Negaprion_brevirostris_mask,Critically Endangered,,pelagic-oceanic,0.000289298,5.01E-05,-0.001013795,0.003609053,0.005066687,-0.00195002,0.000524643,0.000566117,0.005404089,0.000588547,-0.001063996,-0.001373435,-0.002176839,0.00125683,0.000182377,0.000977303,0.000354528,-0.000586715,-0.001087842,0.000668518,-0.00123982,0.000174709,0.000296537,0.000373194,0.000641236,0.000232581,0.000241365,0.000173358,0.000458902,0.000202578,0.000140116,5.49E-05,-0.000132434,-1.54E-05,-0.000163829,5.52E-05,-1.32E-05,7.57E-05,4.27E-05,6.94E-07,-2.61E-18
Notorynchus_cepedianus_mask,Critically Endangered,,pelagic-oceanic,-0.000377456,0.00894675,0.00064644,0.005374746,0.000108603,0.003940796,0.002640921,-0.000733609,0.0006813,-0.002105838,0.001167437,0.000422837,0.000697837,0.000896304,-0.001158177,0.000242995,0.000163245,0.000571701,-0.000316055,0.000712072,-0.000309451,-0.001214697,-0.000319644,-0.000695483,0.000265834,0.000886017,-1.92E-05,-0.000320594,-0.000323722,-0.000426968,-4.80E-05,-0.000301592,7.07E-05,0.000291826,-0.000232158,-7.45E-05,9.14E-05,6.31E-06,-0.00010761,2.79E-06,-2.48E-18
Odontaspis_ferox_mask,Vulnerable,,pelagic-oceanic,-0.01727933,0.003507117,0.000976602,-0.00112484,0.001554626,-0.001571588,-0.000640752,-0.000865569,0.000912516,-0.001436674,-0.000143519,0.001361012,-0.001794594,-0.001311819,-0.000294678,3.48E-05,0.001236196,-0.000148208,-0.001743671,0.000845712,0.000787722,0.000132383,-0.000126005,0.000603378,-0.000514437,-0.000331688,-0.000267155,-0.000783016,-0.000350967,0.000220679,9.29E-05,-4.10E-05,0.000166637,1.09E-05,0.000223648,4.53E-05,-9.96E-05,-1.41E-05,-0.000145987,-2.41E-06,-1.74E-18
Prionace_glauca_mask,Near Threatened,,bathydemersal,0.005186002,-0.000748834,0.001184607,0.006769003,0.006506933,-0.000862179,0.002324904,0.004081591,0.001808291,0.001565314,0.000723305,0.00158911,-6.57E-05,0.001835128,0.000767249,-0.000913384,-0.000641854,-0.001122542,0.000244226,-0.00036307,0.00051005,0.000550752,4.74E-05,-0.000471684,-0.000474711,-4.39E-05,-0.000366512,-0.00010094,-0.000497662,-0.000378424,-0.000404216,0.000298249,4.47E-05,-0.000158789,-6.91E-05,4.59E-05,-0.0001203,-0.000104446,2.83E-05,-3.50E-08,-2.33E-18
Rhincodon_typus_mask,Near Threatened,,bathydemersal,-8.94E-05,-0.000134899,-0.002386169,0.007210938,-0.001206381,-0.002509176,-0.001632804,-0.002027937,-0.000852978,0.000831814,0.001895474,-0.000504431,0.002898716,-0.000193166,0.000699499,0.001233491,-0.000552056,-0.000892518,0.000538533,0.001141947,0.000434487,6.46E-05,0.000413332,0.000223088,-0.000385669,0.000651056,0.000456492,-0.000467828,0.000312166,0.000115081,0.000129293,0.000350482,9.31E-05,0.000127851,0.000224204,0.000156024,-6.99E-05,6.94E-05,7.79E-05,-7.52E-08,-3.21E-18
Somniosus_microcephalus_mask,Vulnerable,,demersal,-0.010583404,0.003737519,-0.006042333,0.00132043,-0.003122096,0.001126344,2.44E-05,-0.003478806,-0.001723807,0.000350974,-0.001634464,-0.00190899,-0.000432519,0.000610943,0.00122828,-7.80E-05,0.000552113,-0.000788253,0.000596748,0.00019054,0.000277138,0.001323115,0.000622784,-0.000247107,-0.00041452,-5.03E-05,0.000285365,-0.000253112,-0.00010855,3.70E-05,-0.000280757,-0.000366942,-0.000325951,-6.89E-05,-0.0003938,-0.000104123,1.91E-05,1.57E-05,-0.000157388,1.36E-06,-1.83E-18
Somniosus_pacificus_mask,Vulnerable,,reef-associated,-0.014417772,0.003612393,-0.007380795,5.94E-05,-0.000306193,0.001805301,0.001414854,-0.000399322,-0.00239252,-0.001412657,-0.001672871,-0.003612222,-0.000128732,6.56E-06,-4.18E-06,0.000449217,0.000311134,-0.001080079,-0.00071429,0.000178276,-0.000711071,-0.000625439,-0.000690673,-0.000929208,-0.000480749,-0.000427295,-0.000433012,0.000153981,2.39E-05,-0.00015061,-2.19E-05,0.000346739,0.000104885,-0.000157837,0.000221237,2.69E-05,5.89E-05,-3.94E-05,0.000126909,5.54E-07,-9.26E-19
Sphyrna_lewini_mask,Endangered,,pelagic-oceanic,-0.021917619,0.002011548,0.006713812,-0.007386509,0.00369867,0.000776935,-0.00201107,0.002010755,0.001436604,0.002152907,-0.000931022,-0.000676304,0.001664294,-0.000559266,-0.002712288,-0.000109481,0.000786907,-0.000599284,0.001778504,0.000936567,-0.000301408,-0.000165728,0.000332105,-0.000278506,-6.43E-05,-0.000263179,-4.80E-05,0.000158781,-0.000331836,0.00032749,8.15E-05,4.15E-05,-3.72E-05,0.000122619,-9.78E-05,6.99E-05,-4.50E-05,-1.25E-05,-1.95E-05,1.25E-06,-3.19E-18
Sphyrna_mokarran_mask,Near Threatened,,benthopelagic,-0.01809903,-0.000178573,0.010177158,-0.009520709,-0.000810959,-0.003095151,0.001552311,-0.001188607,-0.000894125,0.003247406,0.001419172,-0.001913307,0.000527974,0.003054953,0.001107175,0.000728344,-0.000166745,0.000854772,-0.000948942,-0.000617031,0.00046251,0.000260079,-0.000385506,-0.000257586,0.000208026,0.000153477,2.32E-06,-0.000237361,-1.24E-05,-0.000120134,0.000268665,1.16E-05,0.000164465,5.91E-05,-1.61E-05,-2.86E-05,2.51E-05,-6.16E-07,-5.03E-06,7.68E-08,-4.33E-19
Sphyrna_zygaena_mask,Near Threatened,,benthopelagic,-0.010203429,0.000411227,0.007113463,-0.000987924,-0.003482283,-0.000468466,0.00312617,7.07E-05,-0.000315699,0.000368701,-0.001645715,0.002111177,-0.00031362,-0.000695146,0.000497596,4.19E-05,0.000732638,-0.001037791,-0.000252079,-0.001606066,-0.000320789,-0.000818698,0.00044327,0.000244677,-0.000706225,0.000621178,-7.69E-05,-5.30E-05,3.87E-05,0.00018677,-5.29E-05,5.85E-05,-0.000386097,0.000132828,-4.31E-05,0.000254673,0.000175617,3.81E-05,9.05E-05,2.30E-06,-1.87E-18
Squatina_squatina_mask,Critically Endangered,,demersal,-0.021490302,0.009312195,-0.01707078,-0.00589509,-0.006798108,-0.001465303,-0.002565194,0.006187591,0.001811044,0.000924462,0.001040936,0.001714706,-0.000783828,0.000760699,0.000107239,0.000399797,-0.000679525,0.000473096,0.000325533,-3.58E-05,-0.000137062,-7.74E-05,4.49E-05,0.000171438,-0.000146472,0.000298515,-4.22E-05,0.000129299,-2.03E-05,-5.81E-05,2.72E-05,5.49E-05,4.18E-05,6.95E-06,2.35E-05,-3.31E-05,2.41E-05,4.23E-06,-1.34E-05,-7.93E-07,-1.43E-18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Critically Endangered,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Endangered,,10,,0.682926829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Vulnerable,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Near Threatened,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Least Concern,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Data Deficient,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,